gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Score,Percentage,Grade,pass / fail
male,group A,high school,standard,completed,67,67,63,197,65.66666667,C,Pass
female,group D,some high school,free/reduced,none,40,59,55,154,51.33333333,D,Pass
male,group E,some college,free/reduced,none,59,60,50,169,56.33333333,D,Pass
male,group B,high school,standard,none,77,78,68,223,74.33333333,B,Pass
male,group E,associate's degree,standard,completed,78,73,68,219,73,B,Pass
female,group D,high school,standard,none,63,77,76,216,72,B,Pass
female,group A,bachelor's degree,standard,none,62,59,63,184,61.33333333,C,Pass
male,group E,some college,standard,completed,93,88,84,265,88.33333333,A,Pass
male,group D,high school,standard,none,63,56,65,184,61.33333333,C,Pass
male,group C,some college,free/reduced,none,47,42,45,134,44.66666667,D,Pass
male,group E,some college,standard,completed,99,83,85,267,89,A,Pass
female,group D,high school,standard,completed,80,87,90,257,85.66666667,A,Pass
male,group D,associate's degree,standard,completed,77,87,85,249,83,A,Pass
male,group C,high school,standard,completed,74,74,73,221,73.66666667,B,Pass
male,group E,some high school,standard,completed,81,87,85,253,84.33333333,A,Pass
male,group E,associate's degree,free/reduced,none,69,61,57,187,62.33333333,C,Pass
male,group B,high school,standard,none,58,47,42,147,49,D,Pass
female,group C,associate's degree,standard,completed,54,62,65,181,60.33333333,C,Pass
female,group C,associate's degree,free/reduced,none,23,44,44,111,37,D,Fail
male,group C,some college,free/reduced,none,39,32,31,102,34,D,Fail
female,group C,associate's degree,standard,none,83,76,88,247,82.33333333,A,Pass
male,group C,associate's degree,standard,none,58,52,55,165,55,D,Pass
male,group B,some college,standard,completed,71,69,73,213,71,B,Pass
female,group B,some college,free/reduced,none,44,55,54,153,51,D,Pass
male,group E,some high school,free/reduced,none,46,38,32,116,38.66666667,D,Fail
male,group C,high school,free/reduced,none,51,45,42,138,46,D,Pass
female,group C,some high school,standard,none,53,60,56,169,56.33333333,D,Pass
male,group E,high school,standard,none,71,68,60,199,66.33333333,C,Pass
female,group B,high school,standard,completed,74,89,89,252,84,A,Pass
female,group A,some high school,free/reduced,none,33,54,51,138,46,D,Pass
male,group B,some college,standard,none,87,79,77,243,81,A,Pass
male,group A,bachelor's degree,free/reduced,none,78,74,73,225,75,B,Pass
male,group A,some high school,free/reduced,completed,40,41,39,120,40,D,Pass
female,group B,associate's degree,standard,completed,65,65,71,201,67,C,Pass
female,group B,bachelor's degree,standard,completed,79,88,89,256,85.33333333,A,Pass
female,group A,bachelor's degree,standard,none,68,74,74,216,72,B,Pass
female,group C,some college,standard,completed,57,77,75,209,69.66666667,C,Pass
male,group B,high school,free/reduced,none,67,65,54,186,62,C,Pass
female,group B,some college,free/reduced,completed,58,68,73,199,66.33333333,C,Pass
male,group E,associate's degree,standard,none,98,81,77,256,85.33333333,A,Pass
female,group B,master's degree,free/reduced,none,54,75,72,201,67,C,Pass
male,group D,high school,standard,none,77,67,64,208,69.33333333,C,Pass
male,group E,high school,standard,completed,87,79,82,248,82.66666667,A,Pass
female,group C,master's degree,standard,none,58,70,70,198,66,C,Pass
male,group E,high school,standard,none,100,88,87,275,91.66666667,A+,Pass
male,group C,bachelor's degree,standard,none,60,46,51,157,52.33333333,D,Pass
male,group C,associate's degree,free/reduced,none,64,63,57,184,61.33333333,C,Pass
female,group E,some high school,standard,completed,65,76,78,219,73,B,Pass
female,group D,high school,standard,none,68,72,73,213,71,B,Pass
male,group C,associate's degree,free/reduced,completed,60,63,57,180,60,C,Pass
male,group D,high school,standard,none,65,68,64,197,65.66666667,C,Pass
female,group C,some high school,free/reduced,none,52,58,60,170,56.66666667,D,Pass
female,group C,associate's degree,standard,none,74,81,85,240,80,A,Pass
female,group C,high school,free/reduced,none,36,53,49,138,46,D,Pass
male,group D,high school,free/reduced,none,57,57,47,161,53.66666667,D,Pass
female,group C,some college,standard,completed,56,60,62,178,59.33333333,D,Pass
female,group C,bachelor's degree,standard,completed,67,80,84,231,77,B,Pass
male,group D,associate's degree,standard,completed,88,87,83,258,86,A,Pass
female,group D,some college,free/reduced,none,42,61,51,154,51.33333333,D,Pass
male,group E,some high school,standard,none,68,51,48,167,55.66666667,D,Pass
male,group D,some college,free/reduced,none,76,66,68,210,70,B,Pass
female,group E,some high school,standard,none,58,63,59,180,60,C,Pass
male,group E,some high school,standard,completed,69,67,62,198,66,C,Pass
male,group A,bachelor's degree,standard,completed,77,82,78,237,79,B,Pass
male,group D,master's degree,standard,completed,83,93,97,273,91,A+,Pass
female,group C,some high school,free/reduced,completed,49,74,70,193,64.33333333,C,Pass
male,group C,high school,standard,none,71,60,56,187,62.33333333,C,Pass
female,group D,some high school,free/reduced,none,47,46,49,142,47.33333333,D,Pass
male,group B,high school,standard,none,79,64,60,203,67.66666667,C,Pass
female,group C,high school,standard,none,60,64,57,181,60.33333333,C,Pass
female,group C,associate's degree,standard,completed,56,68,73,197,65.66666667,C,Pass
male,group C,associate's degree,standard,none,57,52,47,156,52,D,Pass
female,group B,some college,standard,none,49,70,63,182,60.66666667,C,Pass
female,group C,some high school,standard,completed,79,76,81,236,78.66666667,B,Pass
male,group B,master's degree,free/reduced,none,71,76,67,214,71.33333333,B,Pass
female,group C,high school,standard,none,71,77,70,218,72.66666667,B,Pass
female,group C,some college,standard,none,47,63,59,169,56.33333333,D,Pass
female,group D,high school,free/reduced,none,72,91,81,244,81.33333333,A,Pass
male,group C,associate's degree,standard,none,78,73,76,227,75.66666667,B,Pass
male,group D,some high school,standard,none,54,43,45,142,47.33333333,D,Pass
female,group B,bachelor's degree,standard,none,46,59,62,167,55.66666667,D,Pass
female,group D,some high school,free/reduced,none,31,38,42,111,37,D,Fail
female,group C,associate's degree,free/reduced,none,51,59,59,169,56.33333333,D,Pass
male,group B,high school,standard,completed,78,76,73,227,75.66666667,B,Pass
female,group B,associate's degree,free/reduced,none,32,41,39,112,37.33333333,D,Fail
female,group C,some high school,standard,none,53,71,69,193,64.33333333,C,Pass
female,group C,some college,free/reduced,none,63,76,69,208,69.33333333,C,Pass
male,group D,some college,standard,none,97,93,88,278,92.66666667,A+,Pass
female,group D,some college,standard,none,56,52,61,169,56.33333333,D,Pass
male,group B,high school,standard,none,72,76,72,220,73.33333333,B,Pass
male,group C,some college,free/reduced,none,57,47,42,146,48.66666667,D,Pass
male,group B,some high school,standard,none,74,71,70,215,71.66666667,B,Pass
female,group D,master's degree,standard,none,81,81,87,249,83,A,Pass
male,group D,bachelor's degree,standard,completed,94,87,93,274,91.33333333,A+,Pass
male,group B,master's degree,free/reduced,none,81,73,72,226,75.33333333,B,Pass
female,group C,high school,standard,completed,58,63,67,188,62.66666667,C,Pass
female,group E,associate's degree,standard,completed,95,100,100,295,98.33333333,A+,Pass
male,group B,high school,free/reduced,none,45,52,49,146,48.66666667,D,Pass
male,group A,some college,standard,none,63,50,49,162,54,D,Pass
male,group B,associate's degree,standard,none,60,54,53,167,55.66666667,D,Pass
male,group C,some college,free/reduced,completed,54,61,62,177,59,D,Pass
male,group C,some college,standard,completed,75,78,79,232,77.33333333,B,Pass
male,group E,high school,standard,none,79,78,77,234,78,B,Pass
male,group D,high school,standard,none,66,67,67,200,66.66666667,C,Pass
female,group B,some college,standard,none,47,58,58,163,54.33333333,D,Pass
female,group D,bachelor's degree,standard,none,70,78,82,230,76.66666667,B,Pass
male,group D,high school,standard,none,82,74,73,229,76.33333333,B,Pass
male,group A,bachelor's degree,standard,none,56,38,44,138,46,D,Pass
male,group B,associate's degree,standard,none,92,78,71,241,80.33333333,A,Pass
male,group C,some college,free/reduced,none,30,33,33,96,32,D,Fail
female,group C,some college,standard,completed,79,88,86,253,84.33333333,A,Pass
